"Sampling_date","Distance_from_spring_ft","Sample_ID","Old_naming","Site","Sample_Site_type","Transect","Replicate_Number","Sample_Type","Aluminium","Aluminium_mM","Antimony","Antimony_mM","Arsenic","Arsenic_mM","Barium","Barium_mM","Beryllium","Beryllium_mM","Boron","Boron_mM","Bromide","Bromide_mM","Cadmium","Cadmium_mM","Calcium","Calcium_mM","Chloride","Chloride_mM","Chromium","Chromium_mM","Cobalt","Cobalt_mM","Conductivity","Copper","Copper_mM","Dissolved.Inorganic.Carbon","Dissolved.Inorganic.Carbon_mM","Dissolved.organic.Carbon","Dissolved.organic.Carbon_mM","Dissolved.Oxygen","Dissolved.Oxygen_mM","Ferrous.Iron","Filtered.Volume","Fluoride","Fluoride_mM","Iron","Iron_mM","Lead","Lead_mM","Lithium","Lithium_mM","Magnesium","Magnesium_mM","Manganese","Manganese_mM","Molybdenum","Molybdenum_mM","Nickel","Nickel_mM","Nitrate","Nitrate_mM","Nitrite","Nitrite_mM","Pelleted.Volume","pH","Phosphate","Phosphate_mM","Phosphorus","Phosphorus_mM","Potassium","Potassium_mM","Selenium","Selenium_mM","Silica.Reactive","Silica.Reactive_mM","Silica.Total","Silicon","Silicon_mM","Silver","Sodium","Sodium_mM","Strontium","Strontium_mM","Sulfate","Sulfate_mM","Sulfur","Sulfur_mM","Temperature","Thallium","Thallium_mM","Tin","Titanium","Titanium_mM","Total.Alkalinity","Total.Sulfide","Uranium","Vanadium","Vanadium_mM","Zinc","Zinc_mM","Sample_or_Control","quant_reading","Amplicon","is.neg","DaysSince_t0","DaysSince_prevdate","DaysSince_prevsampling"
"2017-8-18",0,"YNP018","Steep Cone Main","Steep Cone","Spring","Source",1,"Geyserite",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,87.78,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"True Sample",8.14,"rRNA gene",FALSE,2633,2633,0
"2017-8-18",0,"YNP019","Steep Cone Main","Steep Cone","Spring","Source",2,"Geyserite",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,87.78,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"True Sample",8.77,"rRNA gene",FALSE,2633,2633,0
"2018-5-30",0,"YNP024","Steep Cone Main","Steep Cone","Spring","Source",1,"Swab",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8.07,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,90.5,NA,NA,NA,NA,NA,240,NA,NA,NA,NA,NA,NA,"True Sample",6.77,"rRNA gene",FALSE,2918,286,286
"2018-5-30",3,"YNP028","SC 3 ft","Steep Cone","Outflow","SMU",1,"Swab",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,59.9,NA,NA,NA,NA,NA,240,NA,NA,NA,NA,NA,NA,"True Sample",10.4,"rRNA gene",FALSE,2918,286,2918
"2018-5-30",3,"YNP029","SC 3 ft","Steep Cone","Outflow","SMU",2,"Swab",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,59.9,NA,NA,NA,NA,NA,240,NA,NA,NA,NA,NA,NA,"True Sample",9.79,"rRNA gene",FALSE,2918,286,2918
"2018-5-30",3,"YNP030","SC 3 ft","Steep Cone","Outflow","SMU",3,"Swab",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,59.9,NA,NA,NA,NA,NA,240,NA,NA,NA,NA,NA,NA,"True Sample",9.92,"rRNA gene",FALSE,2918,286,2918
"2018-5-30",6,"YNP031","SC 6 ft","Steep Cone","Outflow","SMU",1,"Swab",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,39.1,NA,NA,NA,NA,NA,240,NA,NA,NA,NA,NA,NA,"True Sample",7.24,"rRNA gene",FALSE,2918,286,2918
"2018-5-30",6,"YNP032","SC 6 ft","Steep Cone","Outflow","SMU",2,"Swab",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,39.1,NA,NA,NA,NA,NA,240,NA,NA,NA,NA,NA,NA,"True Sample",10.8,"rRNA gene",FALSE,2918,286,2918
"2018-5-30",6,"YNP033","SC 6 ft","Steep Cone","Outflow","SMU",3,"Swab",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,39.1,NA,NA,NA,NA,NA,240,NA,NA,NA,NA,NA,NA,"True Sample",7.83,"rRNA gene",FALSE,2918,286,2918
"2018-5-30",9,"YNP034","SC 9 ft","Steep Cone","Outflow","SMU",1,"Swab",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,35.4,NA,NA,NA,NA,NA,240,NA,NA,NA,NA,NA,NA,"True Sample",9.18,"rRNA gene",FALSE,2918,286,2918
